last update,cowls,Unnamed: 2,robes,Unnamed: 4,sandals,Unnamed: 6,hoods,Unnamed: 8,jackets,Unnamed: 10,shoes,Unnamed: 12,helmets,Unnamed: 14,armors,Unnamed: 16,boots,Unnamed: 18,shapeshifters,Unnamed: 20
,druid cowl_6_1,69948,druid robe_6_1,130248,druid sandals_6_1,84420,stalker hood_6_1,95676,stalker jacket_6_1,127032,stalker shoes_6_1,104520,graveguard helmet_6_1,73164,graveguard armor_6_1,114168,graveguard boots_6_1,94872,hellspawn staff_6_1,467551
,druid cowl_6_2,209484,druid robe_6_2,367356,druid sandals_6_2,189750,stalker hood_6_2,200376,stalker jacket_6_2,306636,stalker shoes_6_2,207966,graveguard helmet_6_2,118404,graveguard armor_6_2,388608,graveguard boots_6_2,75900,hellspawn staff_6_2,244332
,druid cowl_7_0,53580,druid robe_7_0,180386,druid sandals_7_0,93765,stalker hood_7_0,123234,stalker jacket_7_0,137522,stalker shoes_7_0,147345,graveguard helmet_7_0,77691,graveguard armor_7_0,137522,graveguard boots_7_0,83049,hellspawn staff_7_0,915183
,druid cowl_7_1,212256,druid robe_7_1,308640,druid sandals_7_1,217080,stalker hood_7_1,226728,stalker jacket_7_1,382585,stalker shoes_7_1,213864,graveguard helmet_7_1,173664,graveguard armor_7_1,308640,graveguard boots_7_1,184920,hellspawn staff_7_1,1202427
,druid cowl_7_2,373428,druid robe_7_2,868439,druid sandals_7_2,437184,stalker hood_7_2,106260,stalker jacket_7_2,898804,stalker shoes_7_2,379500,graveguard helmet_7_2,434148,graveguard armor_7_2,576935,graveguard boots_7_2,300564,hellspawn staff_7_2,1846064
,druid cowl_8_0,212534,druid robe_8_0,392920,druid sandals_8_0,160740,stalker hood_8_0,366130,stalker jacket_8_0,553660,stalker shoes_8_0,228608,graveguard helmet_8_0,141094,graveguard armor_8_0,317908,graveguard boots_8_0,294690,hellspawn staff_8_0,1330266
,druid cowl_8_1,639785,druid robe_8_1,540120,druid sandals_8_1,315070,stalker hood_8_1,540120,stalker jacket_8_1,996650,stalker shoes_8_1,932350,graveguard helmet_8_1,186470,graveguard armor_8_1,855190,graveguard boots_8_1,543335,hellspawn staff_8_1,1005952
,druid cowl_8_2,248993,druid robe_8_2,1846192,druid sandals_8_2,740906,stalker hood_8_2,728760,stalker jacket_8_2,1433228,stalker shoes_8_2,1214600,graveguard helmet_8_2,1269257,graveguard armor_8_2,2161988,graveguard boots_8_2,1530396,hellspawn staff_8_2,5511247
,fiend cowl_4_0,37752,fiend robe_4_0,8764,fiend sandals_4_0,7956,hellion hood_4_0,7956,hellion jacket_4_0,48828,hellion shoes_4_0,1716,demon helmet_4_0,6708,demon armor_4_0,12833,demon boots_4_0,28860,earthrune staff_4_0,60884
,fiend cowl_4_1,43788,fiend robe_4_1,13257,fiend sandals_4_1,9594,hellion hood_4_1,14268,hellion jacket_4_1,48118,hellion shoes_4_1,15744,demon helmet_4_1,15744,demon armor_4_1,16203,demon boots_4_1,28782,earthrune staff_4_1,44220
,fiend cowl_4_2,41128,fiend robe_4_2,11024,fiend sandals_4_2,10600,hellion hood_4_2,25864,hellion jacket_4_2,49184,hellion shoes_4_2,7632,demon helmet_4_2,18656,demon armor_4_2,1696,demon boots_4_2,28832,earthrune staff_4_2,59566
,fiend cowl_5_0,32239,fiend robe_5_0,55000,fiend sandals_5_0,26918,hellion hood_5_0,25979,hellion jacket_5_0,81250,hellion shoes_5_0,31926,demon helmet_5_0,29735,demon armor_5_0,48750,demon boots_5_0,74807,earthrune staff_5_0,149340
,fiend cowl_5_1,120786,fiend robe_5_1,96236,fiend sandals_5_1,36825,hellion hood_5_1,57447,hellion jacket_5_1,121768,hellion shoes_5_1,39280,demon helmet_5_1,47136,demon armor_5_1,49100,demon boots_5_1,102128,earthrune staff_5_1,88407
,fiend cowl_5_2,33072,fiend robe_5_2,108608,fiend sandals_5_2,35616,hellion hood_5_2,71232,hellion jacket_5_2,237580,hellion shoes_5_2,71232,demon helmet_5_2,65296,demon armor_5_2,86547,demon boots_5_2,159424,earthrune staff_5_2,188968
,fiend cowl_6_0,62500,fiend robe_6_0,61250,fiend sandals_6_0,24375,hellion hood_6_0,35000,hellion jacket_6_0,128750,hellion shoes_6_0,54375,demon helmet_6_0,49375,demon armor_6_0,80000,demon boots_6_0,96875,earthrune staff_6_0,145373
,fiend cowl_6_1,117840,fiend robe_6_1,119865,fiend sandals_6_1,65794,hellion hood_6_1,85434,hellion jacket_6_1,149340,hellion shoes_6_1,66776,demon helmet_6_1,85434,demon armor_6_1,163095,demon boots_6_1,131588,earthrune staff_6_1,187530
,fiend cowl_6_2,59395,fiend robe_6_2,247762,fiend sandals_6_2,142548,hellion hood_6_2,156124,hellion jacket_6_2,322430,hellion shoes_6_2,103517,demon helmet_6_2,120487,demon armor_6_2,329218,demon boots_6_2,285096,earthrune staff_6_2,591552
,fiend cowl_7_0,151250,fiend robe_7_0,227591,fiend sandals_7_0,150000,hellion hood_7_0,170000,hellion jacket_7_0,242597,hellion shoes_7_0,131250,demon helmet_7_0,113750,demon armor_7_0,152561,demon boots_7_0,146250,earthrune staff_7_0,589425
,fiend cowl_7_1,216150,fiend robe_7_1,298604,fiend sandals_7_1,139515,hellion hood_7_1,273135,hellion jacket_7_1,267172,hellion shoes_7_1,208290,demon helmet_7_1,137550,demon armor_7_1,369326,demon boots_7_1,231870,earthrune staff_7_1,878794
,fiend cowl_7_2,179882,fiend robe_7_2,746570,fiend sandals_7_2,437826,hellion hood_7_2,363158,hellion jacket_7_2,488664,hellion shoes_7_2,560010,demon helmet_7_2,407280,demon armor_7_2,1038411,demon boots_7_2,509100,earthrune staff_7_2,279344
,fiend cowl_8_0,415166,fiend robe_8_0,135027,fiend sandals_8_0,340136,hellion hood_8_0,387655,hellion jacket_8_0,1510302,hellion shoes_8_0,367647,demon helmet_8_0,367647,demon armor_8_0,795159,demon boots_8_0,330132,earthrune staff_8_0,267206
,fiend cowl_8_1,699362,fiend robe_8_1,644438,fiend sandals_8_1,774013,hellion hood_8_1,986179,hellion jacket_8_1,1791852,hellion shoes_8_1,161089,demon helmet_8_1,345752,demon armor_8_1,86449,demon boots_8_1,1045114,earthrune staff_8_1,2571960
,fiend cowl_8_2,420794,fiend robe_8_2,1683176,fiend sandals_8_2,861949,hellion hood_8_2,1126642,hellion jacket_8_2,2592634,hellion shoes_8_2,963754,demon helmet_8_2,895884,demon armor_8_2,2103970,demon boots_8_2,495451,earthrune staff_8_2,2333344
,cultist cowl_4_0,72078,cultist robe_4_0,25532,cultist sandals_4_0,29274,specter hood_4_0,30750,specter jacket_4_0,27496,specter shoes_4_0,14760,judicator helmet_4_0,19434,judicator armor_4_0,34370,judicator boots_4_0,16974,lightcaller_4_0,463281
,cultist cowl_4_1,75710,cultist robe_4_1,38860,cultist sandals_4_1,35845,specter hood_4_1,37855,specter jacket_4_1,27470,specter shoes_4_1,16415,judicator helmet_4_1,21775,judicator armor_4_1,36850,judicator boots_4_1,17755,lightcaller_4_1,209508
,cultist cowl_4_2,65792,cultist robe_4_2,37999,cultist sandals_4_2,21588,specter hood_4_2,15934,specter jacket_4_2,27729,specter shoes_4_2,15420,judicator helmet_4_2,20560,judicator armor_4_2,39026,judicator boots_4_2,20046,lightcaller_4_2,174384
,cultist cowl_5_0,123241,cultist robe_5_0,51064,cultist sandals_5_0,47136,specter hood_5_0,54992,specter jacket_5_0,28478,specter shoes_5_0,23077,judicator helmet_5_0,73650,judicator armor_5_0,90344,judicator boots_5_0,36825,lightcaller_5_0,743286
,cultist cowl_5_1,146730,cultist robe_5_1,75040,cultist sandals_5_1,86430,specter hood_5_1,125290,specter jacket_5_1,84420,specter shoes_5_1,50250,judicator helmet_5_1,94470,judicator armor_5_1,89780,judicator boots_5_1,62310,lightcaller_5_1,698360
,cultist cowl_5_2,157131,cultist robe_5_2,135564,cultist sandals_5_2,89349,specter hood_5_2,131456,specter jacket_5_2,98592,specter shoes_5_2,68809,judicator helmet_5_2,149942,judicator armor_5_2,258804,judicator boots_5_2,109889,lightcaller_5_2,802865
,cultist cowl_6_0,149264,cultist robe_6_0,108075,cultist sandals_6_0,64812,specter hood_6_0,103110,specter jacket_6_0,98250,specter shoes_6_0,71686,judicator helmet_6_0,82488,judicator armor_6_0,198465,judicator boots_6_0,78560,lightcaller_6_0,821227
,cultist cowl_6_1,192960,cultist robe_6_1,144666,cultist sandals_6_1,134000,specter hood_6_1,174200,specter jacket_6_1,160740,specter shoes_6_1,93800,judicator helmet_6_1,121940,judicator armor_6_1,332196,judicator boots_6_1,116580,lightcaller_6_1,254696
,cultist cowl_6_2,254696,cultist robe_6_2,357396,cultist sandals_6_2,291668,specter hood_6_2,238264,specter jacket_6_2,336856,specter shoes_6_2,82160,judicator helmet_6_2,248534,judicator armor_6_2,616200,judicator boots_6_2,209508,lightcaller_6_2,775180
,cultist cowl_7_0,345840,cultist robe_7_0,294675,cultist sandals_7_0,198465,specter hood_7_0,249555,specter jacket_7_0,282888,specter shoes_7_0,153270,judicator helmet_7_0,176850,judicator armor_7_0,440048,judicator boots_7_0,200430,lightcaller_7_0,1357400
,cultist cowl_7_1,358986,cultist robe_7_1,321480,cultist sandals_7_1,289332,specter hood_7_1,332196,specter jacket_7_1,407208,specter shoes_7_1,286653,judicator helmet_7_1,155382,judicator armor_7_1,696540,judicator boots_7_1,329517,lightcaller_7_1,1659632
,cultist cowl_7_2,669604,cultist robe_7_2,566904,cultist sandals_7_2,513500,specter hood_7_2,542256,specter jacket_7_2,920192,specter shoes_7_2,575120,judicator helmet_7_2,443664,judicator armor_7_2,1396720,judicator boots_7_2,0,lightcaller_7_2,1882580
,cultist cowl_8_0,675788,cultist robe_8_0,872349,cultist sandals_8_0,935102,specter hood_8_0,2243459,specter jacket_8_0,400809,specter shoes_8_0,408616,judicator helmet_8_0,699362,judicator armor_8_0,2035481,judicator boots_8_0,0,lightcaller_8_0,1574642
,cultist cowl_8_1,1987818,cultist robe_8_1,1382493,cultist sandals_8_1,509010,specter hood_8_1,2614704,specter jacket_8_1,589435,specter shoes_8_1,675108,judicator helmet_8_1,369702,judicator armor_8_1,2186268,judicator boots_8_1,254696,lightcaller_8_1,5652608
,cultist cowl_8_2,2563392,cultist robe_8_2,706576,cultist sandals_8_2,739440,specter hood_8_2,2497664,specter jacket_8_2,985920,specter shoes_8_2,377936,judicator helmet_8_2,361504,judicator armor_8_2,1478880,judicator boots_8_2,862680,lightcaller_8_2,6422920
,feyscale hat_4_0,14760,feyscale robe_4_0,432080,feyscale sandals_4_0,65436,mistwalker hood_4_0,20910,mistwalker jacket_4_0,208675,mistwalker shoes_4_0,22878,duskweaver helmet_4_0,17958,duskweaver armor_4_0,24059,duskweaver boots_4_0,24846,,
,feyscale hat_4_1,12730,feyscale robe_4_1,439520,feyscale sandals_4_1,93465,mistwalker hood_4_1,28140,mistwalker jacket_4_1,208370,mistwalker shoes_4_1,37855,duskweaver helmet_4_1,23785,duskweaver armor_4_1,28810,duskweaver boots_4_1,29145,,
,feyscale hat_4_2,8738,feyscale robe_4_2,289614,feyscale sandals_4_2,58596,mistwalker hood_4_2,28270,mistwalker jacket_4_2,144807,mistwalker shoes_4_2,36494,duskweaver helmet_4_2,18504,duskweaver armor_4_2,22594,duskweaver boots_4_2,29812,,
,feyscale hat_5_0,65794,feyscale robe_5_0,1030118,feyscale sandals_5_0,294109,mistwalker hood_5_0,131097,mistwalker jacket_5_0,721770,mistwalker shoes_5_0,138462,duskweaver helmet_5_0,74632,duskweaver armor_5_0,163994,duskweaver boots_5_0,37316,,
,feyscale hat_5_1,86430,feyscale robe_5_1,1197960,feyscale sandals_5_1,320930,mistwalker hood_5_1,211050,mistwalker jacket_5_1,655260,mistwalker shoes_5_1,103180,duskweaver helmet_5_1,38190,duskweaver armor_5_1,226460,duskweaver boots_5_1,94470,,
,feyscale hat_5_2,149942,feyscale robe_5_2,671658,feyscale sandals_5_2,346099,mistwalker hood_5_2,237237,mistwalker jacket_5_2,445718,mistwalker shoes_5_2,79079,duskweaver helmet_5_2,77025,duskweaver armor_5_2,371774,duskweaver boots_5_2,136591,,
,feyscale hat_6_0,118822,feyscale robe_6_0,1190790,feyscale sandals_6_0,320132,mistwalker hood_6_0,170868,mistwalker jacket_6_0,1235985,mistwalker shoes_6_0,142390,duskweaver helmet_6_0,78560,duskweaver armor_6_0,237765,duskweaver boots_6_0,81506,,
,feyscale hat_6_1,144720,feyscale robe_6_1,1326105,feyscale sandals_6_1,288100,mistwalker hood_6_1,359120,mistwalker jacket_6_1,1401117,mistwalker shoes_6_1,99160,duskweaver helmet_6_1,115240,duskweaver armor_6_1,313443,duskweaver boots_6_1,134000,,
,feyscale hat_6_2,297830,feyscale robe_6_2,1413152,feyscale sandals_6_2,0,mistwalker hood_6_2,199238,mistwalker jacket_6_2,1598012,mistwalker shoes_6_2,301938,duskweaver helmet_6_2,174590,duskweaver armor_6_2,394368,duskweaver boots_6_2,225940,,
,feyscale hat_7_0,247590,feyscale robe_7_0,1276925,feyscale sandals_7_0,255450,mistwalker hood_7_0,243660,mistwalker jacket_7_0,1878062,mistwalker shoes_7_0,212220,duskweaver helmet_7_0,178815,duskweaver armor_7_0,204308,duskweaver boots_7_0,192570,,
,feyscale hat_7_1,88407,feyscale robe_7_1,1291278,feyscale sandals_7_1,551874,mistwalker hood_7_1,484899,mistwalker jacket_7_1,1735992,mistwalker shoes_7_1,283974,duskweaver helmet_7_1,267900,duskweaver armor_7_1,525084,duskweaver boots_7_1,241110,,
,feyscale hat_7_2,624416,feyscale robe_7_2,1873248,feyscale sandals_7_2,369720,mistwalker hood_7_2,509392,mistwalker jacket_7_2,1725360,mistwalker shoes_7_2,201292,duskweaver helmet_7_2,517608,duskweaver armor_7_2,1043432,duskweaver boots_7_2,324532,,
,feyscale hat_8_0,475409,feyscale robe_8_0,1894019,feyscale sandals_8_0,1072617,mistwalker hood_8_0,664001,mistwalker jacket_8_0,4393181,mistwalker shoes_8_0,345752,duskweaver helmet_8_0,424332,duskweaver armor_8_0,1092401,duskweaver boots_8_0,895812,,
,feyscale hat_8_1,991230,feyscale robe_8_1,2411325,feyscale sandals_8_1,953724,mistwalker hood_8_1,964440,mistwalker jacket_8_1,4201064,mistwalker shoes_8_1,551874,duskweaver helmet_8_1,246468,duskweaver armor_8_1,803775,duskweaver boots_8_1,803700,,
,feyscale hat_8_2,640848,feyscale robe_8_2,1446016,feyscale sandals_8_2,1117376,mistwalker hood_8_2,1191320,mistwalker jacket_8_2,2004704,mistwalker shoes_8_2,1166672,duskweaver helmet_8_2,1100944,duskweaver armor_8_2,1018784,duskweaver boots_8_2,517608,,
,cowl of purity_4_0,76320,robe of purity_4_0,99216,sandals of purity_4_0,51728,hood of tenacity_4_0,19928,jacket of tenacity_4_0,42400,shoes of tenacity_4_0,8056,helmet of valor_4_0,66144,armor of valor_4_0,38160,boots of valor_4_0,53000,,
,cowl of purity_4_1,81726,robe of purity_4_1,99619,sandals of purity_4_1,52942,hood of tenacity_4_1,24158,jacket of tenacity_4_1,29783,shoes of tenacity_4_1,45232,helmet of valor_4_1,60138,armor of valor_4_1,33891,boots of valor_4_1,53456,,
,cowl of purity_4_2,51208,robe of purity_4_2,69200,sandals of purity_4_2,53284,hood of tenacity_4_2,22836,jacket of tenacity_4_2,30448,shoes of tenacity_4_2,27680,helmet of valor_4_2,56052,armor of valor_4_2,38752,boots of valor_4_2,35292,,
,cowl of purity_5_0,100912,robe of purity_5_0,105214,sandals of purity_5_0,55968,hood of tenacity_5_0,31376,jacket of tenacity_5_0,40728,shoes of tenacity_5_0,21200,helmet of valor_5_0,78016,armor of valor_5_0,49213,boots of valor_5_0,60208,,
,cowl of purity_5_1,100646,robe of purity_5_1,73944,sandals of purity_5_1,69836,hood of tenacity_5_1,31837,jacket of tenacity_5_1,94484,shoes of tenacity_5_1,48269,helmet of valor_5_1,79079,armor of valor_5_1,26702,boots of valor_5_1,60593,,
,cowl of purity_5_2,96880,robe of purity_5_2,174384,sandals of purity_5_2,63664,hood of tenacity_5_2,62280,jacket of tenacity_5_2,127328,shoes of tenacity_5_2,59512,helmet of valor_5_2,53976,armor of valor_5_2,94112,boots of valor_5_2,107952,,
,cowl of purity_6_0,98426,robe of purity_6_0,237580,sandals of purity_6_0,79759,hood of tenacity_6_0,59395,jacket of tenacity_6_0,81456,shoes of tenacity_6_0,45819,helmet of valor_6_0,88244,armor of valor_6_0,71274,boots of valor_6_0,84850,,
,cowl of purity_6_1,119132,robe of purity_6_1,295776,sandals of purity_6_1,102700,hood of tenacity_6_1,73944,jacket of tenacity_6_1,172536,shoes of tenacity_6_1,80106,helmet of valor_6_1,86268,armor of valor_6_1,61620,boots of valor_6_1,90376,,
,cowl of purity_6_2,130096,robe of purity_6_2,293461,sandals of purity_6_2,113488,hood of tenacity_6_2,127328,jacket of tenacity_6_2,276850,shoes of tenacity_6_2,80272,helmet of valor_6_2,138400,armor of valor_6_2,204869,boots of valor_6_2,146704,,
,cowl of purity_7_0,193458,robe of purity_7_0,332563,sandals of purity_7_0,183276,hood of tenacity_7_0,88244,jacket of tenacity_7_0,196823,shoes of tenacity_7_0,152730,helmet of valor_7_0,115396,armor of valor_7_0,162888,boots of valor_7_0,159518,,
,cowl of purity_7_1,250588,robe of purity_7_1,394368,sandals of purity_7_1,353288,hood of tenacity_7_1,201292,jacket of tenacity_7_1,312208,shoes of tenacity_7_1,193076,helmet of valor_7_1,193076,armor of valor_7_1,246480,boots of valor_7_1,312208,,
,cowl of purity_7_2,382053,robe of purity_7_2,697662,sandals of purity_7_2,204869,hood of tenacity_7_2,271313,jacket of tenacity_7_2,387590,shoes of tenacity_7_2,382053,helmet of valor_7_2,426349,armor of valor_7_2,797328,boots of valor_7_2,354368,,
,cowl of purity_8_0,1493140,robe of purity_8_0,570108,sandals of purity_8_0,787292,hood of tenacity_8_0,461516,jacket of tenacity_8_0,841588,shoes of tenacity_8_0,794079,helmet of valor_8_0,488664,armor of valor_8_0,732996,boots of valor_8_0,936606,,
,cowl of purity_8_1,1610336,robe of purity_8_1,180752,sandals of purity_8_1,1068080,hood of tenacity_8_1,435448,jacket of tenacity_8_1,328640,shoes of tenacity_8_1,665496,helmet of valor_8_1,764088,armor of valor_8_1,838032,boots of valor_8_1,1733576,,
,cowl of purity_8_2,1838284,robe of purity_8_2,1173844,sandals of purity_8_2,1528212,hood of tenacity_8_2,775180,jacket of tenacity_8_2,1107400,shoes of tenacity_8_2,1096326,helmet of valor_8_2,1040956,armor of valor_8_2,2281244,boots of valor_8_2,642292,,
